                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module I2C
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _I2C_Delay
                                     12 	.globl _Delay_us_
                                     13 	.globl _SCL
                                     14 	.globl _SDA
                                     15 	.globl _CCF0
                                     16 	.globl _CCF1
                                     17 	.globl _CCF2
                                     18 	.globl _CR
                                     19 	.globl _CF
                                     20 	.globl _RI
                                     21 	.globl _TI
                                     22 	.globl _RB8
                                     23 	.globl _TB8
                                     24 	.globl _REN
                                     25 	.globl _SM2
                                     26 	.globl _SM1
                                     27 	.globl _SM0
                                     28 	.globl _IT0
                                     29 	.globl _IE0
                                     30 	.globl _IT1
                                     31 	.globl _IE1
                                     32 	.globl _TR0
                                     33 	.globl _TF0
                                     34 	.globl _TR1
                                     35 	.globl _TF1
                                     36 	.globl _PX0
                                     37 	.globl _PT0
                                     38 	.globl _PX1
                                     39 	.globl _PT1
                                     40 	.globl _PS
                                     41 	.globl _PADC
                                     42 	.globl _PLVD
                                     43 	.globl _PPCA
                                     44 	.globl _EX0
                                     45 	.globl _ET0
                                     46 	.globl _EX1
                                     47 	.globl _ET1
                                     48 	.globl _ES
                                     49 	.globl _EADC
                                     50 	.globl _ELVD
                                     51 	.globl _EA
                                     52 	.globl _P77
                                     53 	.globl _P76
                                     54 	.globl _P75
                                     55 	.globl _P74
                                     56 	.globl _P73
                                     57 	.globl _P72
                                     58 	.globl _P71
                                     59 	.globl _P70
                                     60 	.globl _P67
                                     61 	.globl _P66
                                     62 	.globl _P65
                                     63 	.globl _P64
                                     64 	.globl _P63
                                     65 	.globl _P62
                                     66 	.globl _P61
                                     67 	.globl _P60
                                     68 	.globl _P57
                                     69 	.globl _P56
                                     70 	.globl _P55
                                     71 	.globl _P54
                                     72 	.globl _P53
                                     73 	.globl _P52
                                     74 	.globl _P51
                                     75 	.globl _P50
                                     76 	.globl _P47
                                     77 	.globl _P46
                                     78 	.globl _P45
                                     79 	.globl _P44
                                     80 	.globl _P43
                                     81 	.globl _P42
                                     82 	.globl _P41
                                     83 	.globl _P40
                                     84 	.globl _P37
                                     85 	.globl _P36
                                     86 	.globl _P35
                                     87 	.globl _P34
                                     88 	.globl _P33
                                     89 	.globl _P32
                                     90 	.globl _P31
                                     91 	.globl _P30
                                     92 	.globl _P27
                                     93 	.globl _P26
                                     94 	.globl _P25
                                     95 	.globl _P24
                                     96 	.globl _P23
                                     97 	.globl _P22
                                     98 	.globl _P21
                                     99 	.globl _P20
                                    100 	.globl _P17
                                    101 	.globl _P16
                                    102 	.globl _P15
                                    103 	.globl _P14
                                    104 	.globl _P13
                                    105 	.globl _P12
                                    106 	.globl _P11
                                    107 	.globl _P10
                                    108 	.globl _P07
                                    109 	.globl _P06
                                    110 	.globl _P05
                                    111 	.globl _P04
                                    112 	.globl _P03
                                    113 	.globl _P02
                                    114 	.globl _P01
                                    115 	.globl _P00
                                    116 	.globl _P
                                    117 	.globl _F1
                                    118 	.globl _OV
                                    119 	.globl _RS0
                                    120 	.globl _RS1
                                    121 	.globl _F0
                                    122 	.globl _AC
                                    123 	.globl _CY
                                    124 	.globl _PWMFDCR
                                    125 	.globl _PWMIF
                                    126 	.globl _PWMCR
                                    127 	.globl _PWMCFG
                                    128 	.globl _CMPCR2
                                    129 	.globl _CMPCR1
                                    130 	.globl _CCAP2H
                                    131 	.globl _CCAP1H
                                    132 	.globl _CCAP0H
                                    133 	.globl _PCA_PWM2
                                    134 	.globl _PCA_PWM1
                                    135 	.globl _PCA_PWM0
                                    136 	.globl _CCAP2L
                                    137 	.globl _CCAP1L
                                    138 	.globl _CCAP0L
                                    139 	.globl _CCAPM2
                                    140 	.globl _CCAPM1
                                    141 	.globl _CCAPM0
                                    142 	.globl _CH
                                    143 	.globl _CL
                                    144 	.globl _CMOD
                                    145 	.globl _CCON
                                    146 	.globl _IAP_CONTR
                                    147 	.globl _IAP_TRIG
                                    148 	.globl _IAP_CMD
                                    149 	.globl _IAP_ADDRL
                                    150 	.globl _IAP_ADDRH
                                    151 	.globl _IAP_DATA
                                    152 	.globl _SPDAT
                                    153 	.globl _SPCTL
                                    154 	.globl _SPSTAT
                                    155 	.globl _ADC_RESL
                                    156 	.globl _ADC_RES
                                    157 	.globl _ADC_CONTR
                                    158 	.globl _SADEN
                                    159 	.globl _SADDR
                                    160 	.globl _S4BUF
                                    161 	.globl _S4CON
                                    162 	.globl _S3BUF
                                    163 	.globl _S3CON
                                    164 	.globl _S2BUF
                                    165 	.globl _S2CON
                                    166 	.globl _SBUF
                                    167 	.globl _SCON
                                    168 	.globl _WDT_CONTR
                                    169 	.globl _WKTCH
                                    170 	.globl _WKTCL
                                    171 	.globl _T2L
                                    172 	.globl _T2H
                                    173 	.globl _T3L
                                    174 	.globl _T3H
                                    175 	.globl _T4L
                                    176 	.globl _T4H
                                    177 	.globl _T3T4M
                                    178 	.globl _T4T3M
                                    179 	.globl _TH1
                                    180 	.globl _TH0
                                    181 	.globl _TL1
                                    182 	.globl _TL0
                                    183 	.globl _TMOD
                                    184 	.globl _TCON
                                    185 	.globl _INT_CLKO
                                    186 	.globl _IP2
                                    187 	.globl _IE2
                                    188 	.globl _IP
                                    189 	.globl _IE
                                    190 	.globl _P_SW2
                                    191 	.globl _P1ASF
                                    192 	.globl _BUS_SPEED
                                    193 	.globl _CLK_DIV
                                    194 	.globl _P_SW1
                                    195 	.globl _AUXR1
                                    196 	.globl _AUXR
                                    197 	.globl _PCON
                                    198 	.globl _P7M1
                                    199 	.globl _P7M0
                                    200 	.globl _P6M1
                                    201 	.globl _P6M0
                                    202 	.globl _P5M1
                                    203 	.globl _P5M0
                                    204 	.globl _P4M1
                                    205 	.globl _P4M0
                                    206 	.globl _P3M1
                                    207 	.globl _P3M0
                                    208 	.globl _P2M1
                                    209 	.globl _P2M0
                                    210 	.globl _P1M1
                                    211 	.globl _P1M0
                                    212 	.globl _P0M1
                                    213 	.globl _P0M0
                                    214 	.globl _P7
                                    215 	.globl _P6
                                    216 	.globl _P5
                                    217 	.globl _P4
                                    218 	.globl _P3
                                    219 	.globl _P2
                                    220 	.globl _P1
                                    221 	.globl _P0
                                    222 	.globl _DPH
