                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module 74HC595
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SER
                                     12 	.globl _SCK
                                     13 	.globl _RCK
                                     14 	.globl _CCF0
                                     15 	.globl _CCF1
                                     16 	.globl _CCF2
                                     17 	.globl _CR
                                     18 	.globl _CF
                                     19 	.globl _RI
                                     20 	.globl _TI
                                     21 	.globl _RB8
                                     22 	.globl _TB8
                                     23 	.globl _REN
                                     24 	.globl _SM2
                                     25 	.globl _SM1
                                     26 	.globl _SM0
                                     27 	.globl _IT0
                                     28 	.globl _IE0
                                     29 	.globl _IT1
                                     30 	.globl _IE1
                                     31 	.globl _TR0
                                     32 	.globl _TF0
                                     33 	.globl _TR1
                                     34 	.globl _TF1
                                     35 	.globl _PX0
                                     36 	.globl _PT0
                                     37 	.globl _PX1
                                     38 	.globl _PT1
                                     39 	.globl _PS
                                     40 	.globl _PADC
                                     41 	.globl _PLVD
                                     42 	.globl _PPCA
                                     43 	.globl _EX0
                                     44 	.globl _ET0
                                     45 	.globl _EX1
                                     46 	.globl _ET1
                                     47 	.globl _ES
                                     48 	.globl _EADC
                                     49 	.globl _ELVD
                                     50 	.globl _EA
                                     51 	.globl _P77
                                     52 	.globl _P76
                                     53 	.globl _P75
                                     54 	.globl _P74
                                     55 	.globl _P73
                                     56 	.globl _P72
                                     57 	.globl _P71
                                     58 	.globl _P70
                                     59 	.globl _P67
                                     60 	.globl _P66
                                     61 	.globl _P65
                                     62 	.globl _P64
                                     63 	.globl _P63
                                     64 	.globl _P62
                                     65 	.globl _P61
                                     66 	.globl _P60
                                     67 	.globl _P57
                                     68 	.globl _P56
                                     69 	.globl _P55
                                     70 	.globl _P54
                                     71 	.globl _P53
                                     72 	.globl _P52
                                     73 	.globl _P51
                                     74 	.globl _P50
                                     75 	.globl _P47
                                     76 	.globl _P46
                                     77 	.globl _P45
                                     78 	.globl _P44
                                     79 	.globl _P43
                                     80 	.globl _P42
                                     81 	.globl _P41
                                     82 	.globl _P40
                                     83 	.globl _P37
                                     84 	.globl _P36
                                     85 	.globl _P35
                                     86 	.globl _P34
                                     87 	.globl _P33
                                     88 	.globl _P32
                                     89 	.globl _P31
                                     90 	.globl _P30
                                     91 	.globl _P27
                                     92 	.globl _P26
                                     93 	.globl _P25
                                     94 	.globl _P24
                                     95 	.globl _P23
                                     96 	.globl _P22
                                     97 	.globl _P21
                                     98 	.globl _P20
                                     99 	.globl _P17
                                    100 	.globl _P16
                                    101 	.globl _P15
                                    102 	.globl _P14
                                    103 	.globl _P13
                                    104 	.globl _P12
                                    105 	.globl _P11
                                    106 	.globl _P10
                                    107 	.globl _P07
                                    108 	.globl _P06
                                    109 	.globl _P05
                                    110 	.globl _P04
                                    111 	.globl _P03
                                    112 	.globl _P02
                                    113 	.globl _P01
                                    114 	.globl _P00
                                    115 	.globl _P
                                    116 	.globl _F1
                                    117 	.globl _OV
                                    118 	.globl _RS0
                                    119 	.globl _RS1
                                    120 	.globl _F0
                                    121 	.globl _AC
                                    122 	.globl _CY
                                    123 	.globl _PWMFDCR
                                    124 	.globl _PWMIF
                                    125 	.globl _PWMCR
                                    126 	.globl _PWMCFG
                                    127 	.globl _CMPCR2
                                    128 	.globl _CMPCR1
                                    129 	.globl _CCAP2H
                                    130 	.globl _CCAP1H
                                    131 	.globl _CCAP0H
                                    132 	.globl _PCA_PWM2
                                    133 	.globl _PCA_PWM1
                                    134 	.globl _PCA_PWM0
                                    135 	.globl _CCAP2L
                                    136 	.globl _CCAP1L
                                    137 	.globl _CCAP0L
                                    138 	.globl _CCAPM2
                                    139 	.globl _CCAPM1
                                    140 	.globl _CCAPM0
                                    141 	.globl _CH
                                    142 	.globl _CL
                                    143 	.globl _CMOD
                                    144 	.globl _CCON
                                    145 	.globl _IAP_CONTR
                                    146 	.globl _IAP_TRIG
                                    147 	.globl _IAP_CMD
                                    148 	.globl _IAP_ADDRL
                                    149 	.globl _IAP_ADDRH
                                    150 	.globl _IAP_DATA
                                    151 	.globl _SPDAT
                                    152 	.globl _SPCTL
                                    153 	.globl _SPSTAT
                                    154 	.globl _ADC_RESL
                                    155 	.globl _ADC_RES
                                    156 	.globl _ADC_CONTR
                                    157 	.globl _SADEN
                                    158 	.globl _SADDR
                                    159 	.globl _S4BUF
                                    160 	.globl _S4CON
                                    161 	.globl _S3BUF
                                    162 	.globl _S3CON
                                    163 	.globl _S2BUF
                                    164 	.globl _S2CON
                                    165 	.globl _SBUF
                                    166 	.globl _SCON
                                    167 	.globl _WDT_CONTR
                                    168 	.globl _WKTCH
                                    169 	.globl _WKTCL
                                    170 	.globl _T2L
                                    171 	.globl _T2H
                                    172 	.globl _T3L
                                    173 	.globl _T3H
                                    174 	.globl _T4L
                                    175 	.globl _T4H
                                    176 	.globl _T3T4M
                                    177 	.globl _T4T3M
                                    178 	.globl _TH1
                                    179 	.globl _TH0
                                    180 	.globl _TL1
                                    181 	.globl _TL0
                                    182 	.globl _TMOD
                                    183 	.globl _TCON
                                    184 	.globl _INT_CLKO
                                    185 	.globl _IP2
                                    186 	.globl _IE2
                                    187 	.globl _IP
                                    188 	.globl _IE
                                    189 	.globl _P_SW2
                                    190 	.globl _P1ASF
                                    191 	.globl _BUS_SPEED
                                    192 	.globl _CLK_DIV
                                    193 	.globl _P_SW1
                                    194 	.globl _AUXR1
                                    195 	.globl _AUXR
                                    196 	.globl _PCON
                                    197 	.globl _P7M1
                                    198 	.globl _P7M0
                                    199 	.globl _P6M1
                                    200 	.globl _P6M0
                                    201 	.globl _P5M1
                                    202 	.globl _P5M0
                                    203 	.globl _P4M1
                                    204 	.globl _P4M0
                                    205 	.globl _P3M1
                                    206 	.globl _P3M0
                                    207 	.globl _P2M1
                                    208 	.globl _P2M0
                                    209 	.globl _P1M1
                                    210 	.globl _P1M0
                                    211 	.globl _P0M1
                                    212 	.globl _P0M0
                                    213 	.globl _P7
                                    214 	.globl _P6
                                    215 	.globl _P5
                                    216 	.globl _P4
                                    217 	.globl _P3
                                    218 	.globl _P2
                                    219 	.globl _P1
                                    220 	.globl _P0
                                    221 	.globl _DPH
                                    222 	.globl _DPL
                                    223 	.globl _SP
