                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module myLed
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _getData_PARM_2
                                     12 	.globl _NixieTableDp
                                     13 	.globl _NixieTable
                                     14 	.globl _DISPLY
                                     15 	.globl _DispaySNR
                                     16 	.globl _DispayRSSI
                                     17 	.globl _DispayVl
                                     18 	.globl _DispayFRE
                                     19 	.globl _DispayF
                                     20 	.globl _DispaySELLP
                                     21 	.globl _getData
                                     22 	.globl _CONF_CHANGE_SLEEP_MODE
                                     23 	.globl __74HC595_WriteByte
                                     24 	.globl _CCF0
                                     25 	.globl _CCF1
                                     26 	.globl _CCF2
                                     27 	.globl _CR
                                     28 	.globl _CF
                                     29 	.globl _RI
                                     30 	.globl _TI
                                     31 	.globl _RB8
                                     32 	.globl _TB8
                                     33 	.globl _REN
                                     34 	.globl _SM2
                                     35 	.globl _SM1
                                     36 	.globl _SM0
                                     37 	.globl _IT0
                                     38 	.globl _IE0
                                     39 	.globl _IT1
                                     40 	.globl _IE1
                                     41 	.globl _TR0
                                     42 	.globl _TF0
                                     43 	.globl _TR1
                                     44 	.globl _TF1
                                     45 	.globl _PX0
                                     46 	.globl _PT0
                                     47 	.globl _PX1
                                     48 	.globl _PT1
                                     49 	.globl _PS
                                     50 	.globl _PADC
                                     51 	.globl _PLVD
                                     52 	.globl _PPCA
                                     53 	.globl _EX0
                                     54 	.globl _ET0
                                     55 	.globl _EX1
                                     56 	.globl _ET1
                                     57 	.globl _ES
                                     58 	.globl _EADC
                                     59 	.globl _ELVD
                                     60 	.globl _EA
                                     61 	.globl _P77
                                     62 	.globl _P76
                                     63 	.globl _P75
                                     64 	.globl _P74
                                     65 	.globl _P73
                                     66 	.globl _P72
                                     67 	.globl _P71
                                     68 	.globl _P70
                                     69 	.globl _P67
                                     70 	.globl _P66
                                     71 	.globl _P65
                                     72 	.globl _P64
                                     73 	.globl _P63
                                     74 	.globl _P62
                                     75 	.globl _P61
                                     76 	.globl _P60
                                     77 	.globl _P57
                                     78 	.globl _P56
                                     79 	.globl _P55
                                     80 	.globl _P54
                                     81 	.globl _P53
                                     82 	.globl _P52
                                     83 	.globl _P51
                                     84 	.globl _P50
                                     85 	.globl _P47
                                     86 	.globl _P46
                                     87 	.globl _P45
                                     88 	.globl _P44
                                     89 	.globl _P43
                                     90 	.globl _P42
                                     91 	.globl _P41
                                     92 	.globl _P40
                                     93 	.globl _P37
                                     94 	.globl _P36
                                     95 	.globl _P35
                                     96 	.globl _P34
                                     97 	.globl _P33
                                     98 	.globl _P32
                                     99 	.globl _P31
                                    100 	.globl _P30
                                    101 	.globl _P27
                                    102 	.globl _P26
                                    103 	.globl _P25
                                    104 	.globl _P24
                                    105 	.globl _P23
                                    106 	.globl _P22
                                    107 	.globl _P21
                                    108 	.globl _P20
                                    109 	.globl _P17
                                    110 	.globl _P16
                                    111 	.globl _P15
                                    112 	.globl _P14
                                    113 	.globl _P13
                                    114 	.globl _P12
                                    115 	.globl _P11
                                    116 	.globl _P10
                                    117 	.globl _P07
                                    118 	.globl _P06
                                    119 	.globl _P05
                                    120 	.globl _P04
                                    121 	.globl _P03
                                    122 	.globl _P02
                                    123 	.globl _P01
                                    124 	.globl _P00
                                    125 	.globl _P
                                    126 	.globl _F1
                                    127 	.globl _OV
                                    128 	.globl _RS0
                                    129 	.globl _RS1
                                    130 	.globl _F0
                                    131 	.globl _AC
                                    132 	.globl _CY
                                    133 	.globl _PWMFDCR
                                    134 	.globl _PWMIF
                                    135 	.globl _PWMCR
                                    136 	.globl _PWMCFG
                                    137 	.globl _CMPCR2
                                    138 	.globl _CMPCR1
                                    139 	.globl _CCAP2H
                                    140 	.globl _CCAP1H
                                    141 	.globl _CCAP0H
                                    142 	.globl _PCA_PWM2
                                    143 	.globl _PCA_PWM1
                                    144 	.globl _PCA_PWM0
                                    145 	.globl _CCAP2L
                                    146 	.globl _CCAP1L
                                    147 	.globl _CCAP0L
                                    148 	.globl _CCAPM2
                                    149 	.globl _CCAPM1
                                    150 	.globl _CCAPM0
                                    151 	.globl _CH
                                    152 	.globl _CL
                                    153 	.globl _CMOD
                                    154 	.globl _CCON
                                    155 	.globl _IAP_CONTR
                                    156 	.globl _IAP_TRIG
                                    157 	.globl _IAP_CMD
                                    158 	.globl _IAP_ADDRL
                                    159 	.globl _IAP_ADDRH
                                    160 	.globl _IAP_DATA
                                    161 	.globl _SPDAT
                                    162 	.globl _SPCTL
                                    163 	.globl _SPSTAT
                                    164 	.globl _ADC_RESL
                                    165 	.globl _ADC_RES
                                    166 	.globl _ADC_CONTR
                                    167 	.globl _SADEN
                                    168 	.globl _SADDR
                                    169 	.globl _S4BUF
                                    170 	.globl _S4CON
                                    171 	.globl _S3BUF
                                    172 	.globl _S3CON
                                    173 	.globl _S2BUF
                                    174 	.globl _S2CON
                                    175 	.globl _SBUF
                                    176 	.globl _SCON
                                    177 	.globl _WDT_CONTR
                                    178 	.globl _WKTCH
                                    179 	.globl _WKTCL
                                    180 	.globl _T2L
                                    181 	.globl _T2H
                                    182 	.globl _T3L
                                    183 	.globl _T3H
                                    184 	.globl _T4L
                                    185 	.globl _T4H
                                    186 	.globl _T3T4M
                                    187 	.globl _T4T3M
                                    188 	.globl _TH1
                                    189 	.globl _TH0
                                    190 	.globl _TL1
                                    191 	.globl _TL0
                                    192 	.globl _TMOD
                                    193 	.globl _TCON
                                    194 	.globl _INT_CLKO
                                    195 	.globl _IP2
                                    196 	.globl _IE2
                                    197 	.globl _IP
                                    198 	.globl _IE
                                    199 	.globl _P_SW2
                                    200 	.globl _P1ASF
                                    201 	.globl _BUS_SPEED
                                    202 	.globl _CLK_DIV
                                    203 	.globl _P_SW1
                                    204 	.globl _AUXR1
                                    205 	.globl _AUXR
                                    206 	.globl _PCON
                                    207 	.globl _P7M1
                                    208 	.globl _P7M0
                                    209 	.globl _P6M1
                                    210 	.globl _P6M0
                                    211 	.globl _P5M1
                                    212 	.globl _P5M0
                                    213 	.globl _P4M1
                                    214 	.globl _P4M0
                                    215 	.globl _P3M1
                                    216 	.globl _P3M0
                                    217 	.globl _P2M1
                                    218 	.globl _P2M0
                                    219 	.globl _P1M1
